[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[33mWARN[0m[1567] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 13.91 ms  [33mtype[0m=core
[36mINFO[0m[1568] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1579] Service Custed Weather Service Successful Response: 1226.71 ms | Lookup in: 15.04 ms  [36mtype[0m=core
[36mINFO[0m[1581] Service Google DNS Successful Response: 70.69 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1587] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.61 ms  [33mtype[0m=core
[36mINFO[0m[1596] Service Statping Github Successful Response: 4357.32 ms | Lookup in: 14.37 ms  [36mtype[0m=core
[33mWARN[0m[1599] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.09 ms  [33mtype[0m=core
[36mINFO[0m[1601] Service Google DNS Successful Response: 65.98 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1607] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.33 ms  [33mtype[0m=core
[36mINFO[0m[1621] Service Google DNS Successful Response: 68.79 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1623] Service Statping Github Successful Response: 1302.21 ms | Lookup in: 13.74 ms  [36mtype[0m=core
[33mWARN[0m[1628] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.92 ms  [33mtype[0m=core
[36mINFO[0m[1629] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1638] Service Custed Weather Service Successful Response: 603.90 ms | Lookup in: 14.40 ms  [36mtype[0m=core
[36mINFO[0m[1642] Service Google DNS Successful Response: 372.67 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1648] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.02 ms  [33mtype[0m=core
[36mINFO[0m[1653] Service Statping Github Successful Response: 1188.35 ms | Lookup in: 14.51 ms  [36mtype[0m=core
[33mWARN[0m[1656] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.20 ms  [33mtype[0m=core
[33mWARN[0m[1660] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.83 ms  [33mtype[0m=core
[36mINFO[0m[1661] Service Google DNS Successful Response: 84.62 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1668] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.01 ms  [33mtype[0m=core
[36mINFO[0m[1682] Service Google DNS Successful Response: 405.01 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1685] Service Statping Github Successful Response: 3944.68 ms | Lookup in: 13.54 ms  [36mtype[0m=core
[33mWARN[0m[1688] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.70 ms  [33mtype[0m=core
[36mINFO[0m[1689] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1698] Service Custed Weather Service Successful Response: 244.75 ms | Lookup in: 18.32 ms  [36mtype[0m=core
[36mINFO[0m[1701] Service Google DNS Successful Response: 81.31 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1708] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.12 ms  [33mtype[0m=core
[36mINFO[0m[1713] Service Statping Github Successful Response: 1323.62 ms | Lookup in: 14.15 ms  [36mtype[0m=core
[33mWARN[0m[1720] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.79 ms  [33mtype[0m=core
[36mINFO[0m[1721] Service Google DNS Successful Response: 67.46 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1729] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.99 ms  [33mtype[0m=core
[36mINFO[0m[1742] Service Google DNS Successful Response: 390.63 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1743] Service Statping Github Successful Response: 1284.64 ms | Lookup in: 14.06 ms  [36mtype[0m=core
[33mWARN[0m[1746] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.21 ms  [33mtype[0m=core
[33mWARN[0m[1749] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.03 ms  [33mtype[0m=core
[36mINFO[0m[1749] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1759] Service Custed Weather Service Successful Response: 976.23 ms | Lookup in: 14.78 ms  [36mtype[0m=core
[36mINFO[0m[1761] Service Google DNS Successful Response: 82.23 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1769] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.91 ms  [33mtype[0m=core
[36mINFO[0m[1773] Service Statping Github Successful Response: 1177.29 ms | Lookup in: 14.66 ms  [36mtype[0m=core
[33mWARN[0m[1780] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.17 ms  [33mtype[0m=core
[36mINFO[0m[1782] Service Google DNS Successful Response: 1097.59 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1789] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.80 ms  [33mtype[0m=core
[36mINFO[0m[1802] Service Google DNS Successful Response: 378.36 ms | Lookup in: 0.05 ms  [36mtype[0m=core
[36mINFO[0m[1803] Service Statping Github Successful Response: 1392.01 ms | Lookup in: 13.74 ms  [36mtype[0m=core
[33mWARN[0m[1809] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.73 ms  [33mtype[0m=core
[36mINFO[0m[1810] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1818] Service Custed Weather Service Successful Response: 230.59 ms | Lookup in: 15.11 ms  [36mtype[0m=core
[36mINFO[0m[1821] Service Google DNS Successful Response: 72.09 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1830] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.13 ms  [33mtype[0m=core
[36mINFO[0m[1832] Service Statping Github Successful Response: 1146.32 ms | Lookup in: 14.85 ms  [36mtype[0m=core
[33mWARN[0m[1836] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 18.25 ms  [33mtype[0m=core
[33mWARN[0m[1840] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.76 ms  [33mtype[0m=core
[36mINFO[0m[1841] Service Google DNS Successful Response: 68.18 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1850] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.29 ms  [33mtype[0m=core
[36mINFO[0m[1861] Service Google DNS Successful Response: 70.54 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1863] Service Statping Github Successful Response: 1473.52 ms | Lookup in: 16.68 ms  [36mtype[0m=core
[33mWARN[0m[1870] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 10.38 ms  [33mtype[0m=core
[36mINFO[0m[1870] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1878] Service Custed Weather Service Successful Response: 256.03 ms | Lookup in: 14.76 ms  [36mtype[0m=core
[36mINFO[0m[1881] Service Google DNS Successful Response: 71.87 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1890] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.11 ms  [33mtype[0m=core
[36mINFO[0m[1895] Service Statping Github Successful Response: 3892.53 ms | Lookup in: 17.80 ms  [36mtype[0m=core
[33mWARN[0m[1900] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.46 ms  [33mtype[0m=core
[36mINFO[0m[1901] Service Google DNS Successful Response: 84.55 ms | Lookup in: 0.03 ms  [36mtype[0m=core
[33mWARN[0m[1910] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.79 ms  [33mtype[0m=core
[36mINFO[0m[1922] Service Google DNS Successful Response: 373.86 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1925] Service Statping Github Successful Response: 3678.01 ms | Lookup in: 14.43 ms  [36mtype[0m=core
[33mWARN[0m[1927] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.26 ms  [33mtype[0m=core
[36mINFO[0m[1931] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[1931] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.20 ms  [33mtype[0m=core
[36mINFO[0m[1939] Service Custed Weather Service Successful Response: 1715.38 ms | Lookup in: 14.60 ms  [36mtype[0m=core
[36mINFO[0m[1941] Service Google DNS Successful Response: 71.28 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1951] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.99 ms  [33mtype[0m=core
[36mINFO[0m[1953] Service Statping Github Successful Response: 1218.63 ms | Lookup in: 14.65 ms  [36mtype[0m=core
[33mWARN[0m[1961] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.94 ms  [33mtype[0m=core
[36mINFO[0m[1962] Service Google DNS Successful Response: 389.27 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1971] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.15 ms  [33mtype[0m=core
[36mINFO[0m[1981] Service Google DNS Successful Response: 73.76 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1983] Service Statping Github Successful Response: 1217.41 ms | Lookup in: 15.77 ms  [36mtype[0m=core
[36mINFO[0m[1991] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[1991] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.04 ms  [33mtype[0m=core
[36mINFO[0m[1998] Service Custed Weather Service Successful Response: 769.30 ms | Lookup in: 14.57 ms  [36mtype[0m=core
[36mINFO[0m[2001] Service Google DNS Successful Response: 75.83 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2011] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.10 ms  [33mtype[0m=core
[36mINFO[0m[2013] Service Statping Github Successful Response: 1400.79 ms | Lookup in: 18.07 ms  [36mtype[0m=core
[33mWARN[0m[2017] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.83 ms  [33mtype[0m=core
[33mWARN[0m[2021] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.56 ms  [33mtype[0m=core
[36mINFO[0m[2021] Service Google DNS Successful Response: 80.03 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[2032] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.28 ms  [33mtype[0m=core
[36mINFO[0m[2041] Service Google DNS Successful Response: 81.49 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2043] Service Statping Github Successful Response: 1193.01 ms | Lookup in: 13.51 ms  [36mtype[0m=core
[36mINFO[0m[2051] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2052] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.15 ms  [33mtype[0m=core
[36mINFO[0m[2059] Service Custed Weather Service Successful Response: 990.78 ms | Lookup in: 14.77 ms  [36mtype[0m=core
[36mINFO[0m[2061] Service Google DNS Successful Response: 59.98 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2072] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 24.91 ms  [33mtype[0m=core
[36mINFO[0m[2073] Service Statping Github Successful Response: 1340.44 ms | Lookup in: 14.52 ms  [36mtype[0m=core
[33mWARN[0m[2081] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.19 ms  [33mtype[0m=core
[36mINFO[0m[2086] Service Google DNS Successful Response: 5123.57 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[33mWARN[0m[2092] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.22 ms  [33mtype[0m=core
[36mINFO[0m[2101] Service Google DNS Successful Response: 69.86 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2103] Service Statping Github Successful Response: 1295.21 ms | Lookup in: 16.81 ms  [36mtype[0m=core
[33mWARN[0m[2107] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.29 ms  [33mtype[0m=core
[36mINFO[0m[2112] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2112] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.30 ms  [33mtype[0m=core
[36mINFO[0m[2118] Service Custed Weather Service Successful Response: 596.87 ms | Lookup in: 15.13 ms  [36mtype[0m=core
[36mINFO[0m[2122] Service Google DNS Successful Response: 1101.14 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[2133] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.11 ms  [33mtype[0m=core
[36mINFO[0m[2136] Service Statping Github Successful Response: 4396.92 ms | Lookup in: 14.05 ms  [36mtype[0m=core
[33mWARN[0m[2141] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.11 ms  [33mtype[0m=core
[36mINFO[0m[2141] Service Google DNS Successful Response: 68.36 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[33mWARN[0m[2153] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.98 ms  [33mtype[0m=core
[36mINFO[0m[2161] Service Google DNS Successful Response: 68.20 ms | Lookup in: 0.03 ms  [36mtype[0m=core
[36mINFO[0m[2164] Service Statping Github Successful Response: 2599.12 ms | Lookup in: 16.87 ms  [36mtype[0m=core
[36mINFO[0m[2172] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2173] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.08 ms  [33mtype[0m=core
[36mINFO[0m[2178] Service Custed Weather Service Successful Response: 253.14 ms | Lookup in: 14.40 ms  [36mtype[0m=core
[36mINFO[0m[2181] Service Google DNS Successful Response: 75.70 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2193] Service Statping Github Successful Response: 1326.13 ms | Lookup in: 14.73 ms  [36mtype[0m=core
[33mWARN[0m[2193] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.92 ms  [33mtype[0m=core
[33mWARN[0m[2197] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.46 ms  [33mtype[0m=core
[36mINFO[0m[2201] Service Google DNS Successful Response: 80.57 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[2201] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.74 ms  [33mtype[0m=core
[33mWARN[0m[2213] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.15 ms  [33mtype[0m=core
[36mINFO[0m[2221] Service Google DNS Successful Response: 71.77 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[2224] Service Statping Github Successful Response: 2282.70 ms | Lookup in: 14.05 ms  [36mtype[0m=core
[36mINFO[0m[2232] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2234] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.81 ms  [33mtype[0m=core
[36mINFO[0m[2238] Service Custed Weather Service Successful Response: 244.61 ms | Lookup in: 15.24 ms  [36mtype[0m=core
[36mINFO[0m[2241] Service Google DNS Successful Response: 70.62 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2254] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.22 ms  [33mtype[0m=core
[36mINFO[0m[2257] Service Statping Github Successful Response: 5764.57 ms | Lookup in: 19.46 ms  [36mtype[0m=core
[33mWARN[0m[2262] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.82 ms  [33mtype[0m=core
[36mINFO[0m[2262] Service Google DNS Successful Response: 382.60 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2274] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.42 ms  [33mtype[0m=core
[36mINFO[0m[2281] Service Google DNS Successful Response: 71.72 ms | Lookup in: 0.22 ms  [36mtype[0m=core
[36mINFO[0m[2286] Service Statping Github Successful Response: 4651.07 ms | Lookup in: 16.98 ms  [36mtype[0m=core
[33mWARN[0m[2287] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.66 ms  [33mtype[0m=core
[36mINFO[0m[2293] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2294] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.69 ms  [33mtype[0m=core
[36mINFO[0m[2298] Service Custed Weather Service Successful Response: 235.93 ms | Lookup in: 14.62 ms  [36mtype[0m=core
[36mINFO[0m[2301] Service Google DNS Successful Response: 72.12 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2314] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.18 ms  [33mtype[0m=core
[36mINFO[0m[2315] Service Statping Github Successful Response: 3402.72 ms | Lookup in: 14.40 ms  [36mtype[0m=core
[36mINFO[0m[2321] Service Google DNS Successful Response: 69.53 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[2322] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.82 ms  [33mtype[0m=core
[33mWARN[0m[2334] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.18 ms  [33mtype[0m=core
[36mINFO[0m[2342] Service Google DNS Successful Response: 1120.47 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2343] Service Statping Github Successful Response: 1993.47 ms | Lookup in: 16.43 ms  [36mtype[0m=core
[36mINFO[0m[2353] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2355] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.93 ms  [33mtype[0m=core
[36mINFO[0m[2358] Service Custed Weather Service Successful Response: 333.58 ms | Lookup in: 15.20 ms  [36mtype[0m=core
[36mINFO[0m[2361] Service Google DNS Successful Response: 69.78 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2373] Service Statping Github Successful Response: 1406.86 ms | Lookup in: 14.49 ms  [36mtype[0m=core
[33mWARN[0m[2375] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.49 ms  [33mtype[0m=core
[33mWARN[0m[2378] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.96 ms  [33mtype[0m=core
[36mINFO[0m[2381] Service Google DNS Successful Response: 66.90 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[2382] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.06 ms  [33mtype[0m=core
[33mWARN[0m[2395] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.65 ms  [33mtype[0m=core
[36mINFO[0m[2401] Service Google DNS Successful Response: 84.62 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[2403] Service Statping Github Successful Response: 1485.06 ms | Lookup in: 15.44 ms  [36mtype[0m=core
[36mINFO[0m[2413] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2415] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.78 ms  [33mtype[0m=core
[36mINFO[0m[2418] Service Custed Weather Service Successful Response: 356.50 ms | Lookup in: 16.78 ms  [36mtype[0m=core
[36mINFO[0m[2421] Service Google DNS Successful Response: 61.93 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2433] Service Statping Github Successful Response: 1363.14 ms | Lookup in: 14.80 ms  [36mtype[0m=core
[33mWARN[0m[2435] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.97 ms  [33mtype[0m=core
[36mINFO[0m[2441] Service Google DNS Successful Response: 84.37 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[2442] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 17.30 ms  [33mtype[0m=core
[33mWARN[0m[2456] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.10 ms  [33mtype[0m=core
[36mINFO[0m[2462] Service Google DNS Successful Response: 371.66 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2463] Service Statping Github Successful Response: 1537.19 ms | Lookup in: 16.14 ms  [36mtype[0m=core
[33mWARN[0m[2468] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.87 ms  [33mtype[0m=core
[36mINFO[0m[2474] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
